  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (15.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36m (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[36m (10.6ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `expires_on` date, `enabled` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[36m (18.9ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `expires_on` date, `enabled` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (12.5ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `expires_on` date, `enabled` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-28', 'foo1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'bar1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-27', 'bar1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'wow1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'wow1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1
Experiments: Experiment 'bar1' expired on 2012-06-27. It will be ineffective in production. Please remove it from the configuration file.
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1[0m
  [1m[35mExperiment Load (0.4ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
Experiments: Experiment 'foo1' expired on 2012-06-28. It will be ineffective in production. Please remove it from the configuration file.
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1[0m
Experiments: Experiment 'bar1' expired on 2012-06-27. It will be ineffective in production. Please remove it from the configuration file.
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-28', 'foo1', '2012-06-28 17:21:08')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'bar1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-27', 'bar1', '2012-06-28 17:21:08')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'wow1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'wow1', '2012-06-28 17:21:08')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1[0m
Experiments: Experiment 'bar1' expired on 2012-06-27. It will be ineffective in production. Please remove it from the configuration file.
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
